merge (d高血压:Diease{name:'高血压', typical_symptom:'null', early_symptom:'头疼，部位多在后脑，并伴有恶心、呕吐等症状；眩晕，女性患者出现较多，', late_symptom:'左心室出现代偿性肥厚，肾功能逐渐减退，出现多尿，夜尿，肾功能衰竭而出现氮质血症或尿毒症。脑组织缺血，产生不同程度头痛，头晕，眼花，肢体麻木或者暂时性失语、瘫痪等症状。眼底、中度硬化。'}) merge (d高血压病:Diease{name:'高血压病'}) merge (d高血压)-[:别名]->(d高血压病) merge (d风眩:Diease{name:'风眩'}) merge (d高血压)-[:别名]->(d风眩) merge (s血压高:Symptom{name:'血压高'}) merge (d高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d高血压)-[:症状]->(s眼底异常) 
merge (d血栓形成:Diease{name:'血栓形成', typical_symptom:'呼吸困难', early_symptom:'null', late_symptom:'null'}) merge (d血栓症:Diease{name:'血栓症'}) merge (d血栓形成)-[:别名]->(d血栓症) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d血栓形成)-[:症状]->(s呼吸困难) merge (s动脉粥样硬化:Symptom{name:'动脉粥样硬化'}) merge (d血栓形成)-[:症状]->(s动脉粥样硬化) merge (s静脉曲张:Symptom{name:'静脉曲张'}) merge (d血栓形成)-[:症状]->(s静脉曲张) merge (s颈内动脉创伤性血栓:Symptom{name:'颈内动脉创伤性血栓'}) merge (d血栓形成)-[:症状]->(s颈内动脉创伤性血栓) merge (s胸痛:Symptom{name:'胸痛'}) merge (d血栓形成)-[:症状]->(s胸痛) 
merge (d高脂血症:Diease{name:'高脂血症', typical_symptom:'血管硬化', early_symptom:'null', late_symptom:'null'}) merge (d高脂血:Diease{name:'高脂血'}) merge (d高脂血症)-[:别名]->(d高脂血) merge (d血脂过多 :Diease{name:'血脂过多 '}) merge (d高脂血症)-[:别名]->(d血脂过多 ) merge (s血管硬化:Symptom{name:'血管硬化'}) merge (d高脂血症)-[:症状]->(s血管硬化) merge (s黄色结节:Symptom{name:'黄色结节'}) merge (d高脂血症)-[:症状]->(s黄色结节) merge (s血压高:Symptom{name:'血压高'}) merge (d高脂血症)-[:症状]->(s血压高) merge (s不稳定性心绞痛:Symptom{name:'不稳定性心绞痛'}) merge (d高脂血症)-[:症状]->(s不稳定性心绞痛) merge (s糖尿:Symptom{name:'糖尿'}) merge (d高脂血症)-[:症状]->(s糖尿) 
merge (d肺动脉高压:Diease{name:'肺动脉高压', typical_symptom:'null', early_symptom:'体力活动后呼吸困难往往是肺动脉高压的最早期症状。', late_symptom:'乏力：因心输出量下降，组织缺氧的结果；)晕厥：脑组织供血突然减少所致，常见于运动后或突然起立时，也可因大栓子堵塞肺动脉，肺小动脉突然痉挛或心律失常引起；心绞痛或胸痛：因右心室肥厚冠状动脉灌流减少，心肌相对供血不足，胸痛也可能因肺动脉主干或主分支血管瘤样扩张所致。'}) merge (d肺动脉高血压:Diease{name:'肺动脉高血压'}) merge (d肺动脉高压)-[:别名]->(d肺动脉高血压) merge (d肺动脉高血压症:Diease{name:'肺动脉高血压症'}) merge (d肺动脉高压)-[:别名]->(d肺动脉高血压症) merge (d肺动脉高压症:Diease{name:'肺动脉高压症'}) merge (d肺动脉高压)-[:别名]->(d肺动脉高压症) merge (d肺动脉血压过高:Diease{name:'肺动脉血压过高'}) merge (d肺动脉高压)-[:别名]->(d肺动脉血压过高) merge (s劳力性呼吸困难:Symptom{name:'劳力性呼吸困难'}) merge (d肺动脉高压)-[:症状]->(s劳力性呼吸困难) merge (s胸痛:Symptom{name:'胸痛'}) merge (d肺动脉高压)-[:症状]->(s胸痛) merge (s乏力:Symptom{name:'乏力'}) merge (d肺动脉高压)-[:症状]->(s乏力) merge (s声音嘶哑:Symptom{name:'声音嘶哑'}) merge (d肺动脉高压)-[:症状]->(s声音嘶哑) merge (s肝脏肿大:Symptom{name:'肝脏肿大'}) merge (d肺动脉高压)-[:症状]->(s肝脏肿大) 
merge (d房颤:Diease{name:'房颤', typical_symptom:'胸闷', early_symptom:'null', late_symptom:'null'}) merge (d心房颤动:Diease{name:'心房颤动'}) merge (d房颤)-[:别名]->(d心房颤动) merge (d心房纤维颤动:Diease{name:'心房纤维颤动'}) merge (d房颤)-[:别名]->(d心房纤维颤动) merge (s胸闷:Symptom{name:'胸闷'}) merge (d房颤)-[:症状]->(s胸闷) merge (s脑缺氧:Symptom{name:'脑缺氧'}) merge (d房颤)-[:症状]->(s脑缺氧) merge (s乏力:Symptom{name:'乏力'}) merge (d房颤)-[:症状]->(s乏力) merge (s心悸:Symptom{name:'心悸'}) merge (d房颤)-[:症状]->(s心悸) merge (s心跳加快:Symptom{name:'心跳加快'}) merge (d房颤)-[:症状]->(s心跳加快) merge (s心慌:Symptom{name:'心慌'}) merge (d房颤)-[:症状]->(s心慌) 
merge (d冠心病:Diease{name:'冠心病', typical_symptom:'胸骨后的压榨感，闷胀感，伴随明显的焦虑，持续3到5分钟。常发散到左侧臂部，肩部，下颌，咽喉部，背部，也可放射到右臂，有时可累及这些部位而不影响胸骨后区。用力、情绪激动、受寒、饱餐等增加心肌耗氧情况下发作的称为劳力性心绞痛，休息和含化硝酸甘油缓解。', early_symptom:'null', late_symptom:'null'}) merge (d冠状动脉粥样硬化性心脏病:Diease{name:'冠状动脉粥样硬化性心脏病'}) merge (d冠心病)-[:别名]->(d冠状动脉粥样硬化性心脏病) merge (s劳动耐力下降:Symptom{name:'劳动耐力下降'}) merge (d冠心病)-[:症状]->(s劳动耐力下降) merge (s胸骨后疼痛:Symptom{name:'胸骨后疼痛'}) merge (d冠心病)-[:症状]->(s胸骨后疼痛) merge (s胸闷:Symptom{name:'胸闷'}) merge (d冠心病)-[:症状]->(s胸闷) merge (s劳累后心悸:Symptom{name:'劳累后心悸'}) merge (d冠心病)-[:症状]->(s劳累后心悸) merge (s阵发性夜间呼吸困难:Symptom{name:'阵发性夜间呼吸困难'}) merge (d冠心病)-[:症状]->(s阵发性夜间呼吸困难) merge (s不稳定性心绞痛:Symptom{name:'不稳定性心绞痛'}) merge (d冠心病)-[:症状]->(s不稳定性心绞痛) merge (s不典型胸痛:Symptom{name:'不典型胸痛'}) merge (d冠心病)-[:症状]->(s不典型胸痛) merge (s劳力性呼吸困难:Symptom{name:'劳力性呼吸困难'}) merge (d冠心病)-[:症状]->(s劳力性呼吸困难) merge (s心悸:Symptom{name:'心悸'}) merge (d冠心病)-[:症状]->(s心悸) 
merge (d原发性高血压:Diease{name:'原发性高血压', typical_symptom:'会产生各种各样神经症样症状，诸如头晕、头胀、失眠、健忘、耳鸣、乏力、多梦、易激动等等。1/3～1/2高血压患者因头痛、头胀或心悸而就医，也有不少病人直到出现高血压的严重并发症和靶器官功能性或器质性损害', early_symptom:'null', late_symptom:'null'}) merge (d特发性高血压:Diease{name:'特发性高血压'}) merge (d原发性高血压)-[:别名]->(d特发性高血压) merge (d原发性高血压病:Diease{name:'原发性高血压病'}) merge (d原发性高血压)-[:别名]->(d原发性高血压病) merge (s血压高:Symptom{name:'血压高'}) merge (d原发性高血压)-[:症状]->(s血压高) merge (s头痛:Symptom{name:'头痛'}) merge (d原发性高血压)-[:症状]->(s头痛) merge (s头胀:Symptom{name:'头胀'}) merge (d原发性高血压)-[:症状]->(s头胀) merge (s头晕:Symptom{name:'头晕'}) merge (d原发性高血压)-[:症状]->(s头晕) merge (s心悸:Symptom{name:'心悸'}) merge (d原发性高血压)-[:症状]->(s心悸) merge (s眼底异常:Symptom{name:'眼底异常'}) merge (d原发性高血压)-[:症状]->(s眼底异常) 
merge (d右束支传导阻滞:Diease{name:'右束支传导阻滞', typical_symptom:'传导阻滞', early_symptom:'null', late_symptom:'null'}) merge (d右束支阻滞:Diease{name:'右束支阻滞'}) merge (d右束支传导阻滞)-[:别名]->(d右束支阻滞) merge (s传导阻滞:Symptom{name:'传导阻滞'}) merge (d右束支传导阻滞)-[:症状]->(s传导阻滞) merge (s心电图异常:Symptom{name:'心电图异常'}) merge (d右束支传导阻滞)-[:症状]->(s心电图异常) merge (sQRS波宽大畸形:Symptom{name:'QRS波宽大畸形'}) merge (d右束支传导阻滞)-[:症状]->(sQRS波宽大畸形) 
merge (d心包积液:Diease{name:'心包积液', typical_symptom:'。病人常能参加日常工作而无自觉不适。出现症状时多表现为气短、胸痛。有些病人在病程早期出现心包堵塞的症状，又随着病程的进展逐渐减轻乃至消失。', early_symptom:'null', late_symptom:'null'}) merge (d慢性特发性心包积液症:Diease{name:'慢性特发性心包积液症'}) merge (d心包积液)-[:别名]->(d慢性特发性心包积液症) merge (s呼吸急促:Symptom{name:'呼吸急促'}) merge (d心包积液)-[:症状]->(s呼吸急促) merge (s心前区隐痛:Symptom{name:'心前区隐痛'}) merge (d心包积液)-[:症状]->(s心前区隐痛) merge (s胸痛:Symptom{name:'胸痛'}) merge (d心包积液)-[:症状]->(s胸痛) merge (s气短:Symptom{name:'气短'}) merge (d心包积液)-[:症状]->(s气短) 
merge (d心力衰竭:Diease{name:'心力衰竭', typical_symptom:'程度不同的呼吸困难，活动时加重，严重者端坐呼吸、咳嗽并伴大量白色绒粉红色泡沫痰、食欲降低、双下肢浮肿等', early_symptom:'null', late_symptom:'null'}) merge (d充血性心力衰竭:Diease{name:'充血性心力衰竭'}) merge (d心力衰竭)-[:别名]->(d充血性心力衰竭) merge (d心功能不全:Diease{name:'心功能不全'}) merge (d心力衰竭)-[:别名]->(d心功能不全) merge (d心脏衰弱:Diease{name:'心脏衰弱'}) merge (d心力衰竭)-[:别名]->(d心脏衰弱) merge (d心收缩不全:Diease{name:'心收缩不全'}) merge (d心力衰竭)-[:别名]->(d心收缩不全) 
merge (d窦性心律不齐:Diease{name:'窦性心律不齐', typical_symptom:'窦性心律失常一般无特殊症状，只有在心率过低或过速时引起心悸、眩晕甚至昏厥。', early_symptom:'null', late_symptom:'null'}) merge (d窦性心律失常:Diease{name:'窦性心律失常'}) merge (d窦性心律不齐)-[:别名]->(d窦性心律失常) merge (d迷走神经性心律失常:Diease{name:'迷走神经性心律失常'}) merge (d窦性心律不齐)-[:别名]->(d迷走神经性心律失常) merge (d青年期心律失常:Diease{name:'青年期心律失常'}) merge (d窦性心律不齐)-[:别名]->(d青年期心律失常) merge (s脉搏脱漏:Symptom{name:'脉搏脱漏'}) merge (d窦性心律不齐)-[:症状]->(s脉搏脱漏) merge (s昏迷:Symptom{name:'昏迷'}) merge (d窦性心律不齐)-[:症状]->(s昏迷) merge (s心悸:Symptom{name:'心悸'}) merge (d窦性心律不齐)-[:症状]->(s心悸) merge (s低射血分数:Symptom{name:'低射血分数'}) merge (d窦性心律不齐)-[:症状]->(s低射血分数) merge (s心率增快:Symptom{name:'心率增快'}) merge (d窦性心律不齐)-[:症状]->(s心率增快) merge (s心房游走性节律:Symptom{name:'心房游走性节律'}) merge (d窦性心律不齐)-[:症状]->(s心房游走性节律) 
merge (d心肌桥:Diease{name:'心肌桥', typical_symptom:'心肌缺血', early_symptom:'null', late_symptom:'null'}) merge (d壁冠状动脉:Diease{name:'壁冠状动脉'}) merge (d心肌桥)-[:别名]->(d壁冠状动脉) merge (d壁内冠状动脉:Diease{name:'壁内冠状动脉'}) merge (d心肌桥)-[:别名]->(d壁内冠状动脉) merge (d心肌隧道:Diease{name:'心肌隧道'}) merge (d心肌桥)-[:别名]->(d心肌隧道) merge (s心肌缺血:Symptom{name:'心肌缺血'}) merge (d心肌桥)-[:症状]->(s心肌缺血) merge (s心电图异常:Symptom{name:'心电图异常'}) merge (d心肌桥)-[:症状]->(s心电图异常) merge (s动脉粥样硬化:Symptom{name:'动脉粥样硬化'}) merge (d心肌桥)-[:症状]->(s动脉粥样硬化) merge (s心肌肥厚:Symptom{name:'心肌肥厚'}) merge (d心肌桥)-[:症状]->(s心肌肥厚) 
merge (d猝死:Diease{name:'猝死', typical_symptom:'猝死发生时，心脏丧失有效收缩4－15秒即可有昏厥和抽搐，呼吸迅速减慢，变浅，以致停止。心音消失，血压侧不到，脉搏不能触及，皮肤出现紫绀，瞳孔散大，对光反应消失。', early_symptom:'null', late_symptom:'null'}) merge (dCHD:Diease{name:'CHD'}) merge (d猝死)-[:别名]->(dCHD) merge (d心性猝死综合征:Diease{name:'心性猝死综合征'}) merge (d猝死)-[:别名]->(d心性猝死综合征) merge (s疲乏:Symptom{name:'疲乏'}) merge (d猝死)-[:症状]->(s疲乏) merge (s心脏猝死:Symptom{name:'心脏猝死'}) merge (d猝死)-[:症状]->(s心脏猝死) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d猝死)-[:症状]->(s呼吸困难) 
merge (d颈动脉硬化:Diease{name:'颈动脉硬化', typical_symptom:'单眼突然出现一过性黑蒙，一过性脑缺血，一过性意识蒙眬，间歇性头晕。', early_symptom:'null', late_symptom:'null'}) 
merge (d房室传导阻滞:Diease{name:'房室传导阻滞', typical_symptom:'疲劳，头晕，抽搐，疲乏，头昏，右心功能不全。', early_symptom:'null', late_symptom:'null'}) merge (s心动过缓:Symptom{name:'心动过缓'}) merge (d房室传导阻滞)-[:症状]->(s心动过缓) merge (s头昏:Symptom{name:'头昏'}) merge (d房室传导阻滞)-[:症状]->(s头昏) merge (s频发房性早搏:Symptom{name:'频发房性早搏'}) merge (d房室传导阻滞)-[:症状]->(s频发房性早搏) 
merge (d慢性肺源性心脏病:Diease{name:'慢性肺源性心脏病', typical_symptom:'咳嗽，咳痰，胸闷，心慌，气短，胸部沉重感，心室肥大，呼吸异常，心脏增大，心脏扩大。', early_symptom:'null', late_symptom:'null'}) merge (d肺原性心脏病:Diease{name:'肺原性心脏病'}) merge (d慢性肺源性心脏病)-[:别名]->(d肺原性心脏病) merge (d慢性肺心病:Diease{name:'慢性肺心病'}) merge (d慢性肺源性心脏病)-[:别名]->(d慢性肺心病) merge (d慢性肺原性心脏病:Diease{name:'慢性肺原性心脏病'}) merge (d慢性肺源性心脏病)-[:别名]->(d慢性肺原性心脏病) merge (d肺心病:Diease{name:'肺心病'}) merge (d慢性肺源性心脏病)-[:别名]->(d肺心病) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d慢性肺源性心脏病)-[:症状]->(s呼吸困难) merge (s喘息:Symptom{name:'喘息'}) merge (d慢性肺源性心脏病)-[:症状]->(s喘息) merge (s意识模糊:Symptom{name:'意识模糊'}) merge (d慢性肺源性心脏病)-[:症状]->(s意识模糊) 
merge (d主动脉夹层:Diease{name:'主动脉夹层', typical_symptom:'剧烈疼痛，额部疼痛，颈部疼痛，肩胛放射性疼痛，心率增快，夹层血肿，头晕，神志模糊。', early_symptom:'null', late_symptom:'null'}) merge (d主动脉夹层分离:Diease{name:'主动脉夹层分离'}) merge (d主动脉夹层)-[:别名]->(d主动脉夹层分离) merge (d壁间血肿:Diease{name:'壁间血肿'}) merge (d主动脉夹层)-[:别名]->(d壁间血肿) merge (d主动脉夹层动脉瘤:Diease{name:'主动脉夹层动脉瘤'}) merge (d主动脉夹层)-[:别名]->(d主动脉夹层动脉瘤) merge (s周身出汗:Symptom{name:'周身出汗'}) merge (d主动脉夹层)-[:症状]->(s周身出汗) merge (s四肢血压脉搏不对称:Symptom{name:'四肢血压脉搏不对称'}) merge (d主动脉夹层)-[:症状]->(s四肢血压脉搏不对称) merge (s恶心与呕吐:Symptom{name:'恶心与呕吐'}) merge (d主动脉夹层)-[:症状]->(s恶心与呕吐) merge (s胸痛:Symptom{name:'胸痛'}) merge (d主动脉夹层)-[:症状]->(s胸痛) 
merge (d颈动脉狭窄:Diease{name:'颈动脉狭窄', typical_symptom:'黑蒙雾视，颈后及肩部皮肤发硬，视力障碍，不能转颈，狭窄杂音_x000D_', early_symptom:'null', late_symptom:'null'}) merge (s昏迷:Symptom{name:'昏迷'}) merge (d颈动脉狭窄)-[:症状]->(s昏迷) merge (s失眠:Symptom{name:'失眠'}) merge (d颈动脉狭窄)-[:症状]->(s失眠) merge (s脑缺血:Symptom{name:'脑缺血'}) merge (d颈动脉狭窄)-[:症状]->(s脑缺血) merge (s感觉障碍:Symptom{name:'感觉障碍'}) merge (d颈动脉狭窄)-[:症状]->(s感觉障碍) merge (s嗜睡:Symptom{name:'嗜睡'}) merge (d颈动脉狭窄)-[:症状]->(s嗜睡) merge (s血管杂音:Symptom{name:'血管杂音'}) merge (d颈动脉狭窄)-[:症状]->(s血管杂音) 
merge (d主动脉硬化:Diease{name:'主动脉硬化', typical_symptom:'胸骨柄后主动脉浊音区增宽；主动脉瓣区第二心音亢进而带金属音调，并有收缩期杂音。收缩期血压升高，脉压增宽，桡动脉触诊可类似促脉。', early_symptom:'null', late_symptom:'null'}) 
merge (d预激综合征:Diease{name:'预激综合征', typical_symptom:'快速性室上性心律失常发作，发生的室上性阵发性心动过速与一般阵发性室上性心动过速相似。提早兴奋心室的一部分或全部，引起部分心室肌提前激动', early_symptom:'null', late_symptom:'null'}) merge (d预激:Diease{name:'预激'}) merge (d预激综合征)-[:别名]->(d预激) merge (dWPW综合征:Diease{name:'WPW综合征'}) merge (d预激综合征)-[:别名]->(dWPW综合征) merge (s胸闷:Symptom{name:'胸闷'}) merge (d预激综合征)-[:症状]->(s胸闷) merge (s急性呼吸困难:Symptom{name:'急性呼吸困难'}) merge (d预激综合征)-[:症状]->(s急性呼吸困难) merge (s心悸:Symptom{name:'心悸'}) merge (d预激综合征)-[:症状]->(s心悸) 
merge (d老年人高血压:Diease{name:'老年人高血压', typical_symptom:'如头痛，头晕，头胀，恶心，呕吐，耳鸣，眼花，健忘，注意力不集中，易怒，神经质，失眠，烦闷，乏力，四肢麻木，颈部僵硬不适，心悸等，', early_symptom:'null', late_symptom:'null'}) 
merge (d肾血管性高血压:Diease{name:'肾血管性高血压', typical_symptom:'1、高血压', early_symptom:'null', late_symptom:'null'}) merge (d肾性高血压:Diease{name:'肾性高血压'}) merge (d肾血管性高血压)-[:别名]->(d肾性高血压) merge (s收缩期杂音:Symptom{name:'收缩期杂音'}) merge (d肾血管性高血压)-[:症状]->(s收缩期杂音) merge (s抽搐:Symptom{name:'抽搐'}) merge (d肾血管性高血压)-[:症状]->(s抽搐) merge (s腹部血管杂音:Symptom{name:'腹部血管杂音'}) merge (d肾血管性高血压)-[:症状]->(s腹部血管杂音) merge (s蛋白尿:Symptom{name:'蛋白尿'}) merge (d肾血管性高血压)-[:症状]->(s蛋白尿) merge (s头晕:Symptom{name:'头晕'}) merge (d肾血管性高血压)-[:症状]->(s头晕) 
merge (d心肌病:Diease{name:'心肌病', typical_symptom:'null', early_symptom:'患者可有发热，乏力，胸闷，心悸，心前区隐痛，心动过速或心律不齐等。', late_symptom:'心脏扩大、心室收缩功能减低伴或不伴有充血性心力衰竭，常有心律失常，可发生栓塞和猝死等并发症。'}) merge (s呼吸困难:Symptom{name:'呼吸困难'}) merge (d心肌病)-[:症状]->(s呼吸困难) merge (s心脏肥大:Symptom{name:'心脏肥大'}) merge (d心肌病)-[:症状]->(s心脏肥大) merge (s新生儿心力衰竭:Symptom{name:'新生儿心力衰竭'}) merge (d心肌病)-[:症状]->(s新生儿心力衰竭) merge (s活动后气促:Symptom{name:'活动后气促'}) merge (d心肌病)-[:症状]->(s活动后气促) merge (s流感样症状:Symptom{name:'流感样症状'}) merge (d心肌病)-[:症状]->(s流感样症状) merge (s心率增快:Symptom{name:'心率增快'}) merge (d心肌病)-[:症状]->(s心率增快) 
